HumanMicrobiomePubMed,HumanMicrobiomeCommonFund
0.300529907,
0.454814424,
0.122814393,
1.034642158,
0.434698325,
0.980929241,
0.556973197,
1.618746924,
0.416397633,
1.142988645,
0.096790843,
0.357684295,
0.946784388,
0.632799655,
1.887428999,
0.604431726,
0.371591655,
0.390827203,
3.172018391,
0.653110395,
0.668399676,
0.761696246,
0.878782933,
0.366212521,
0.67806869,
0.723606223,
3.255967002,
0,
0.856514662,
1.034770803,
1.322059242,
0.790007013,
0.329319245,
0.78031561,
1.335586452,
0.613492011,
0.44169853,
2.028993655,
0.282232673,
0.452341011,
0.622945834,
1.956370246,
0,
0.200644917,
0.155794217,
1.16615085,
0.453973504,
0.911083199,
0.552893766,
1.048429131,
0.588926452,
0,
0.53698142,
0.359684078,
0,
0.229956953,
0.723574999,
0.278249342,
0.392230197,
0.770498297,
0,
0.581447009,
1.640937341,
0.858370245,
1.109552854,
0,
0.19626446,
0,
0.212787917,
0.20547448,
0.380997992,
0.570271496,
0.228886466,
0.365389931,
0.863733675,
0,
0,
0.216026196,
0,
0,
0.674493006,
0.269215252,
0.727240297,
0.528542846,
3.63596128,
1.466842085,
0.643634484,
0,
0.188952259,
0.195854677,
2.625716983,
2.172895386,
0.511023049,
0.115497552,
0.311392942,
1.024303609,
0.083861978,
0.418839491,
0.104571175,
0,
0.411695225,
0.523299823,
0.337566988,
0.115497552,
0,
0.227128825,
0.202862203,
0,
0.348761158,
0.160312577,
0.498192379,
0.100206563,
0,
0,
0,
0.846539778,
0.439205763,
0.406083028,
0.643740765,
0.278249342,
0.916179206,
0.659225353,
0,
0.50501432,
0.100326389,
0.613556318,
0.814772795,
0,
0.813814091,
0.132623617,
0,
0,
0.528954453,
0,
0.658558425,
0.417526241,
0,
1.824960462,
0,
0.75317506,
0,
0,
0,
0,
0,
0.265797355,
0,
0.499859228,
0.317331188,
0.104909353,
0.77273897,
0.55235073,
0.616024987,
0.363341275,
1.267126263,
0.811492365,
1.18133643,
0.228267853,
0,
0,
0.312367837,
0.18496663,
0.496335489,
0.584314996,
0.204708232,
1.439410507,
1.666844714,
1.64137427,
1.938439001,
1.468739413,
1.390343079,
0.811492365,
0.282201708,
2.048927663,
1.18133643,
2.222816338,
1.031733262,
0.365588932,
2.702622651,
0.226371586,
2.443697062,
1.371843201,
0.295592979,
0.811492365,
0.18496663,
0.400618663,
0.700509275,
0,
2.58947052,
1.468739413,
1.439410507,
4.621656719,
0.405784862,
1.666844714,
1.938439001,
1.768854342,
0.219403518,
0.66663738,
0.714472867,
2.630035601,
2.048927663,
0.87654041,
1.49861548,
3.854414744,
0.701207171,
0.282201708,
1.031733262,
1.439780114,
0.811492365,
0.204708232,
0,
1.64137427,
1.18133643,
0.295592979,
0.676982519,
0.584314996,
1.603883838,
0.549956606,
2.702622651,
0.226371586,
0.947977604,
0.816968034,
1.267126263,
0.288720994,
2.443697062,
1.371843201,
1.548976667,
2.222816338,
0.833807024,
0.603493934,
0.228267853,
1.072393938,
0.283416259,
0.853332035,
0.496335489,
0.224554139,
1.898036199,
1.719276267,
0.380035696,
0.553937516,
0.366427195,
0.365588932,
0.315709643,
0.502055359,
0.792431311,
0.400618663,
0.163160126,
0.726712588,
0.64340728,
0,
1.039355626,
0.437711927,
0.574051554,
0.584354034,
0.312367837,
0.425710171,
0.842655524,
0.174975314,
0,
0,
0.448386601,
1.605205308,
0,
0.409209924,
0.18496663,
0.345084169,
0.700509275,
0,
0.183071425,
0.50031448,
0.283000407,
0,
0,
0,
0.301746967,
0.211378123,
0.495411317,
0.548789969,
0.301746967,
0.301746967,
0.27936199,
0.255259245,
0.402202781,
1.363143236,
0.649266357,
0.173990792,
1.324127126,
0.1163171,
1.390343079,
0.469270919,
1.390343079,
1.390343079,
